uri	input	ruleId	fp
d	d	d	d
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/welcome.php	"REQUEST_METHOD"	960032	True
/I/message/welcome.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/write.php	"REQUEST_METHOD"	960032	True
/I/message/welcome.php	"REQUEST_METHOD"	960032	True
/I/message/welcome.php	"REQUEST_METHOD"	960032	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/M/message/iframe.php	"MULTIPART_UNMATCHED_BOUNDARY"	960915	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/message_manager.php			True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/_vti_bin/owssvr.dll			True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960000	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	FILES:IMGVID_FILE	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/validate.php	ARGS:body	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/validate.php	ARGS:CORPSMMS	950109	True
/I/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php			True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/nl/message/write.php	ARGS:msg	973305	True
/M/nl/message/write.php	ARGS:msg	973305	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/C/message/message_manager.php			True
/C/message/message_manager.php			True
/C/message/message_manager.php			True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:body	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/C/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/validate.php	ARGS:body	950109	True
/I/message/validate.php	ARGS:body	950109	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:body	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/fr/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/mms_write.php			True
/M/message/mms_write.php			True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/I/message/message_manager.php	ARGS:destinationList	950911	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/validate.php	ARGS:CORPSMMS	950109	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:body	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/M/message/write.php	ARGS:msg	950001	True
/manager/html	REQUEST_HEADERS:Host	960017	True
/manager/html	REQUEST_HEADERS:Host	960017	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
/M/message/iframe.php	FILES:IMGVID_FILE	960000	True
/M/message/iframe.php	FILES:IMGVID_FILE	960000	True
/M/message/iframe.php	FILES:IMGVID_FILE	960914	True
/M/message/iframe.php	FILES:IMGVID_FILE	960914	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960000	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/M/message/iframe.php	"MULTIPART_STRICT_ERROR"	960914	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:body	950001	True
/I/message/write.php	ARGS:msg	950001	True
/I/message/write.php	ARGS:msg	950001	True
